Changelog

==================================================================================================

1.0	Initial release


1.0.1	Restored missing elevator animation from the angled tower base section
	Added notes file for using the modular tower with the Bluedog Design Bureau Saturn V and IB.


1.1	Added new Russian R-7-style launch stand clamp, an alternate version of the full free-standing Soyuz pad intended for early career mode.
	New launch stand requires Animated Decouplers, which is included in the .zip


1.2	B9 Part Switch texture switching added to the Saturn Tower parts which had red and gray versions; these now only have one part which can be switched between red and gray variants.
	*** Texture Switching only available with KSP 1.3.1 and 1.4.x versions of B9 Part Switch ***

	All animated Saturn Pad parts (swing arms, hold down arms, tail service masts) can now be staged using Animated Decouplers as well as using the original animation movement.

	*** All the original gray parts are now in a Deprecated folder, they will not appear in any category or tech tree node. At a future update, these parts will be removed.

	The Crew access tower section now has an adjustable floor, done by the deploy limit in the right-click menu. The older alternate walkway part is now deprecated.

	Custom category created for the Modular Launch Pads parts. The tower arms also will not appear in any stock category.

	Some tweaks to the Saturn hold down arms and tail service mast parts and animations.


1.2.1	Changed the category for the Saturn tower arms to -1 so they won't actually show up in a stock tab.


1.2.2	Added B9PartSwitch v2.3.0 for KSP 1.4.3

	Added Module Manager patch file for FASA to the Patches folder.
	This adds a size 5 attach node to several meters below the bottom of the first stage tank of the Saturn V, Saturn IB and Titan II, and the main tank for the Atlas and Redstone.  This node is used to attach the pad bases.


1.3.0	**Russian Launch Stand**
	
	> The Russian Launch Stand no longer uses a separate arm assembly. The clamp arms and one adjustable (by mesh-switching) fuel arm are now built into the stand itself. The fuel arm can be retracted manually. Two additional fuel arms and a separate crew elevator tower can be added as well.

	> Russian Launch Stand's clamp arms can also be turned off, so the big Soyuz Launch Pad's gravity-retract hinges and arms can be used instead.

	> Color can now be switched to the Soyuz Pad's green.

	
	**Soyuz Launch Pad**

	> The Soyuz Launch Pad base now has switchable hinge-mount configurations, either at 90 or 45 degrees.

	> The clamp arms have adjustable-size clamp pads, done by the deploy limit slider.

	> Extra attach nodes are included on the base for use with the Russian Launch Stand's fuel arms and crew tower, as an interim step until I can make proper ones for the Soyuz Pad.

	> The color for the base's central ring, clamp arms and counterweights can be switched to the gray-drab color of the Russian Stand.


	**Saturn Pad**

	> The individual tower swing arms have been eliminated. There are now new switchable Saturn tower swing arms, in four general sizes (for fuel tanks of 1.875m, 2.5m, 3.75m and 5m diameter), each with seven switchable umbilical connector types.  There are also new BDB Saturn V arms with two different size options (for default and rescale sizes).  Eventually the general type arms will vary more from the Saturn V ones they currently use as a base; this is a small step in that direction.

	> The individual flame hole inserts for the base have been eliminated.  They have been replaced by a single square and rectangular switchable insert, both with multiple options.

	> The standard launcher base no longer has attach nodes for accessories like SRB hold-down arms and tail service masts, these are now in the new switchable inserts.

	> The tower base sections' elevators are now off by default, and have switchable maximum heights when turned on. The deploy limit slider can still be used to fine-adjust the stopping height.

	> The hold-down arms no longer can be retracted manually, retraction is only by staging via Animated Decouplers

	> What was the Type 1 and Type 2 hold down arms have been revised and renamed the Saturn V and Saturn IB Type B hold-down arm. The other hold-down arms have been renamed General Type [x].

	> Two new hold arms have been added, a bottom-mount type and another one designed for the Saturn IB, the Type A.

